date,daily,running,7DaySum,7DayAvg,14DaySum,14DayAvg
20210612,0,1865,10,1.4285714285714286,76,5.428571428571429
20210613,0,1865,10,1.4285714285714286,76,5.428571428571429
20210614,11,1876,21,3.0,87,6.214285714285714
20210615,0,1876,21,3.0,32,2.2857142857142856
20210616,0,1876,11,1.5714285714285714,32,2.2857142857142856
20210617,0,1876,11,1.5714285714285714,21,1.5
20210618,0,1876,11,1.5714285714285714,21,1.5
20210619,0,1876,11,1.5714285714285714,21,1.5
20210620,0,1876,11,1.5714285714285714,21,1.5
20210621,0,1876,0,0.0,21,1.5
20210622,0,1876,0,0.0,21,1.5
20210623,7,1883,7,1.0,18,1.2857142857142858
20210624,0,1883,7,1.0,18,1.2857142857142858
20210625,0,1883,7,1.0,18,1.2857142857142858
20210626,0,1883,7,1.0,18,1.2857142857142858
20210627,0,1883,7,1.0,18,1.2857142857142858
20210628,0,1883,7,1.0,7,0.5
20210629,0,1883,7,1.0,7,0.5
20210630,2,1885,2,0.2857142857142857,9,0.6428571428571429
20210701,0,1885,2,0.2857142857142857,9,0.6428571428571429
20210702,0,1885,2,0.2857142857142857,9,0.6428571428571429
20210703,0,1885,2,0.2857142857142857,9,0.6428571428571429
20210704,0,1885,2,0.2857142857142857,9,0.6428571428571429
20210705,0,1885,2,0.2857142857142857,9,0.6428571428571429
20210706,0,1885,2,0.2857142857142857,9,0.6428571428571429
20210707,2,1887,2,0.2857142857142857,4,0.2857142857142857
20210708,0,1887,2,0.2857142857142857,4,0.2857142857142857
20210709,0,1887,2,0.2857142857142857,4,0.2857142857142857
20210710,0,1887,2,0.2857142857142857,4,0.2857142857142857
20210711,0,1887,2,0.2857142857142857,4,0.2857142857142857
20210712,0,1887,2,0.2857142857142857,4,0.2857142857142857
20210713,0,1887,2,0.2857142857142857,4,0.2857142857142857
20210714,0,1887,0,0.0,2,0.1428571428571428
20210715,0,1887,0,0.0,2,0.1428571428571428
20210716,0,1887,0,0.0,2,0.1428571428571428
20210717,0,1887,0,0.0,2,0.1428571428571428
20210718,0,1887,0,0.0,2,0.1428571428571428
20210719,0,1887,0,0.0,2,0.1428571428571428
20210720,0,1887,0,0.0,2,0.1428571428571428
20210721,8,1895,8,1.1428571428571428,8,0.5714285714285714
20210722,0,1895,8,1.1428571428571428,8,0.5714285714285714
20210723,0,1895,8,1.1428571428571428,8,0.5714285714285714
20210724,0,1895,8,1.1428571428571428,8,0.5714285714285714
20210725,0,1895,8,1.1428571428571428,8,0.5714285714285714
20210726,0,1895,8,1.1428571428571428,8,0.5714285714285714
20210727,0,1895,8,1.1428571428571428,8,0.5714285714285714
20210728,0,1895,0,0.0,8,0.5714285714285714
20210729,0,1895,0,0.0,8,0.5714285714285714
20210730,0,1895,0,0.0,8,0.5714285714285714
20210731,0,1895,0,0.0,8,0.5714285714285714
20210801,0,1895,0,0.0,8,0.5714285714285714
20210802,0,1895,0,0.0,8,0.5714285714285714
20210803,0,1895,0,0.0,8,0.5714285714285714
20210804,38,1933,38,5.428571428571429,38,2.7142857142857144
20210805,0,1933,38,5.428571428571429,38,2.7142857142857144
20210806,0,1933,38,5.428571428571429,38,2.7142857142857144
20210807,0,1933,38,5.428571428571429,38,2.7142857142857144
20210808,0,1933,38,5.428571428571429,38,2.7142857142857144
20210809,0,1933,38,5.428571428571429,38,2.7142857142857144
20210810,30,1963,68,9.714285714285714,68,4.857142857142857
20210811,0,1963,30,4.285714285714286,68,4.857142857142857
20210812,0,1963,30,4.285714285714286,68,4.857142857142857
20210813,0,1963,30,4.285714285714286,68,4.857142857142857
20210814,0,1963,30,4.285714285714286,68,4.857142857142857
20210815,0,1963,30,4.285714285714286,68,4.857142857142857
20210816,0,1963,30,4.285714285714286,68,4.857142857142857
20210817,12,1975,12,1.7142857142857142,80,5.714285714285714
20210818,0,1975,12,1.7142857142857142,42,3.0
20210819,0,1975,12,1.7142857142857142,42,3.0
20210820,0,1975,12,1.7142857142857142,42,3.0
20210821,0,1975,12,1.7142857142857142,42,3.0
20210822,0,1975,12,1.7142857142857142,42,3.0
20210823,0,1975,12,1.7142857142857142,42,3.0
20210824,0,1975,0,0.0,12,0.8571428571428571
20210825,0,1975,0,0.0,12,0.8571428571428571
20210826,17,1992,17,2.4285714285714284,29,2.071428571428572
20210827,0,1992,17,2.4285714285714284,29,2.071428571428572
20210828,0,1992,17,2.4285714285714284,29,2.071428571428572
20210829,0,1992,17,2.4285714285714284,29,2.0714285714285716
